Grammar:

Rule 0     S' -> program
    RIGHT_BRAKET    reduce using rule 44 (w -> empty .)


state 81

    (45) w -> COMMA . vector
    (41) vector -> . ID w
    (42) vector -> . listContainer w
    (43) vector -> . constNum w
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    ID              shift and go to state 95
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31

    vector                         shift and go to state 97
    listContainer                  shift and go to state 96
    constNum                       shift and go to state 51
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26

state 82

    (55) z -> listContainer . z
    (56) z -> listContainer .
    (55) z -> . listContainer z
    (56) z -> . listContainer
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFT_BRAKET resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for CONST_LIST resolved as shift
  ! shift/reduce conflict for LEFT_PARENTHESIS resolved as shift
  ! shift/reduce conflict for CONST_BOOL resolved as shift
  ! shift/reduce conflict for CONST_FLOAT resolved as shift
  ! shift/reduce conflict for CONST_INT resolved as shift
    OP_MATH         reduce using rule 56 (z -> listContainer .)
    OP_COMP         reduce using rule 56 (z -> listContainer .)
    LANGUAGE_FUNC   reduce using rule 56 (z -> listContainer .)
    LAMBDA          reduce using rule 56 (z -> listContainer .)
    RIGHT_BRAKET    reduce using rule 56 (z -> listContainer .)
    RIGHT_PARENTHESIS reduce using rule 56 (z -> listContainer .)
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    listContainer                  shift and go to state 82
    z                              shift and go to state 98
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 83

    (42) vector -> listContainer w .
    COMMA           reduce using rule 42 (vector -> listContainer w .)
    RIGHT_BRAKET    reduce using rule 42 (vector -> listContainer w .)


state 84

    (43) vector -> constNum w .
    COMMA           reduce using rule 43 (vector -> constNum w .)
    RIGHT_BRAKET    reduce using rule 43 (vector -> constNum w .)


state 85

    (57) functionLambda -> pushLambda defParamContainer . lambdaContent listContainer popFunction
    (58) lambdaContent -> .
    ID              reduce using rule 58 (lambdaContent -> .)
    LEFT_BRAKET     reduce using rule 58 (lambdaContent -> .)
    NULL            reduce using rule 58 (lambdaContent -> .)
    CONST_LIST      reduce using rule 58 (lambdaContent -> .)
    LEFT_PARENTHESIS reduce using rule 58 (lambdaContent -> .)
    CONST_BOOL      reduce using rule 58 (lambdaContent -> .)
    CONST_FLOAT     reduce using rule 58 (lambdaContent -> .)
    CONST_INT       reduce using rule 58 (lambdaContent -> .)

    lambdaContent                  shift and go to state 99

state 86

    (51) functionList -> OP_MATH z .
    OP_MATH         reduce using rule 51 (functionList -> OP_MATH z .)
    OP_COMP         reduce using rule 51 (functionList -> OP_MATH z .)
    ID              reduce using rule 51 (functionList -> OP_MATH z .)
    LANGUAGE_FUNC   reduce using rule 51 (functionList -> OP_MATH z .)
    LAMBDA          reduce using rule 51 (functionList -> OP_MATH z .)
    LEFT_BRAKET     reduce using rule 51 (functionList -> OP_MATH z .)
    NULL            reduce using rule 51 (functionList -> OP_MATH z .)
    CONST_LIST      reduce using rule 51 (functionList -> OP_MATH z .)
    LEFT_PARENTHESIS reduce using rule 51 (functionList -> OP_MATH z .)
    CONST_BOOL      reduce using rule 51 (functionList -> OP_MATH z .)
    CONST_FLOAT     reduce using rule 51 (functionList -> OP_MATH z .)
    CONST_INT       reduce using rule 51 (functionList -> OP_MATH z .)
    RIGHT_BRAKET    reduce using rule 51 (functionList -> OP_MATH z .)
    RIGHT_PARENTHESIS reduce using rule 51 (functionList -> OP_MATH z .)


state 87

    (52) functionList -> OP_COMP z .
    OP_MATH         reduce using rule 52 (functionList -> OP_COMP z .)
    OP_COMP         reduce using rule 52 (functionList -> OP_COMP z .)
    ID              reduce using rule 52 (functionList -> OP_COMP z .)
    LANGUAGE_FUNC   reduce using rule 52 (functionList -> OP_COMP z .)
    LAMBDA          reduce using rule 52 (functionList -> OP_COMP z .)
    LEFT_BRAKET     reduce using rule 52 (functionList -> OP_COMP z .)
    NULL            reduce using rule 52 (functionList -> OP_COMP z .)
    CONST_LIST      reduce using rule 52 (functionList -> OP_COMP z .)
    LEFT_PARENTHESIS reduce using rule 52 (functionList -> OP_COMP z .)
    CONST_BOOL      reduce using rule 52 (functionList -> OP_COMP z .)
    CONST_FLOAT     reduce using rule 52 (functionList -> OP_COMP z .)
    CONST_INT       reduce using rule 52 (functionList -> OP_COMP z .)
    RIGHT_BRAKET    reduce using rule 52 (functionList -> OP_COMP z .)
    RIGHT_PARENTHESIS reduce using rule 52 (functionList -> OP_COMP z .)


state 88

    (54) functionList -> LANGUAGE_FUNC z .
    OP_MATH         reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    OP_COMP         reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    ID              reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    LANGUAGE_FUNC   reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    LAMBDA          reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    LEFT_BRAKET     reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    NULL            reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    CONST_LIST      reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    LEFT_PARENTHESIS reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    CONST_BOOL      reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    CONST_FLOAT     reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    CONST_INT       reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    RIGHT_BRAKET    reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)
    RIGHT_PARENTHESIS reduce using rule 54 (functionList -> LANGUAGE_FUNC z .)


state 89

    (24) i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .
    ID              reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    LEFT_BRAKET     reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    NULL            reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    CONST_LIST      reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    CONST_BOOL      reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    CONST_FLOAT     reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    CONST_INT       reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    END             reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    RIGHT_BRAKET    reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    OP_MATH         reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    OP_COMP         reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    LANGUAGE_FUNC   reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    LAMBDA          reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 24 (i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS .)


state 90

    (32) funcDef -> DEFINE pushFunction defParamContainer listContainer . popFunction
    (61) popFunction -> .
    RIGHT_PARENTHESIS reduce using rule 61 (popFunction -> .)
    RIGHT_BRAKET    reduce using rule 61 (popFunction -> .)

    popFunction                    shift and go to state 100

state 91

    (17) g -> LEFT_PARENTHESIS defParam . RIGHT_PARENTHESIS
    RIGHT_PARENTHESIS shift and go to state 101


state 92

    (33) defParam -> pushSymbol .
    (34) defParam -> pushSymbol . defParam
    (33) defParam -> . pushSymbol
    (34) defParam -> . pushSymbol defParam
    (60) pushSymbol -> . ID
    RIGHT_PARENTHESIS reduce using rule 33 (defParam -> pushSymbol .)
    RIGHT_BRAKET    reduce using rule 33 (defParam -> pushSymbol .)
    ID              shift and go to state 37

    pushSymbol                     shift and go to state 92
    defParam                       shift and go to state 102

state 93

    (16) f -> LEFT_BRAKET defParam . RIGHT_BRAKET
    RIGHT_BRAKET    shift and go to state 103


state 94

    (50) y -> COMMA x .
    RIGHT_BRAKET    reduce using rule 50 (y -> COMMA x .)


state 95

    (41) vector -> ID . w
    (18) listContainer -> ID .
    (44) w -> . empty
    (45) w -> . COMMA vector
    (63) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRAKET resolved using rule 18 (listContainer -> ID .)
    RIGHT_BRAKET    reduce using rule 18 (listContainer -> ID .)
    COMMA           shift and go to state 81

    w                              shift and go to state 78
    empty                          shift and go to state 80

state 96

    (42) vector -> listContainer . w
    (44) w -> . empty
    (45) w -> . COMMA vector
    (63) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 81
    RIGHT_BRAKET    reduce using rule 63 (empty -> .)

    w                              shift and go to state 83
    empty                          shift and go to state 80

state 97

    (45) w -> COMMA vector .
    COMMA           reduce using rule 45 (w -> COMMA vector .)
    RIGHT_BRAKET    reduce using rule 45 (w -> COMMA vector .)


state 98

    (55) z -> listContainer z .
    OP_MATH         reduce using rule 55 (z -> listContainer z .)
    OP_COMP         reduce using rule 55 (z -> listContainer z .)
    ID              reduce using rule 55 (z -> listContainer z .)
    LANGUAGE_FUNC   reduce using rule 55 (z -> listContainer z .)
    LAMBDA          reduce using rule 55 (z -> listContainer z .)
    LEFT_BRAKET     reduce using rule 55 (z -> listContainer z .)
    NULL            reduce using rule 55 (z -> listContainer z .)
    CONST_LIST      reduce using rule 55 (z -> listContainer z .)
    LEFT_PARENTHESIS reduce using rule 55 (z -> listContainer z .)
    CONST_BOOL      reduce using rule 55 (z -> listContainer z .)
    CONST_FLOAT     reduce using rule 55 (z -> listContainer z .)
    CONST_INT       reduce using rule 55 (z -> listContainer z .)
    RIGHT_BRAKET    reduce using rule 55 (z -> listContainer z .)
    RIGHT_PARENTHESIS reduce using rule 55 (z -> listContainer z .)


state 99

    (57) functionLambda -> pushLambda defParamContainer lambdaContent . listContainer popFunction
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    listContainer                  shift and go to state 104
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 100

    (32) funcDef -> DEFINE pushFunction defParamContainer listContainer popFunction .
    RIGHT_PARENTHESIS reduce using rule 32 (funcDef -> DEFINE pushFunction defParamContainer listContainer popFunction .)
    RIGHT_BRAKET    reduce using rule 32 (funcDef -> DEFINE pushFunction defParamContainer listContainer popFunction .)


state 101

    (17) g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .
    ID              reduce using rule 17 (g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .)
    LEFT_BRAKET     reduce using rule 17 (g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .)
    NULL            reduce using rule 17 (g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .)
    CONST_LIST      reduce using rule 17 (g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 17 (g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .)
    CONST_BOOL      reduce using rule 17 (g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .)
    CONST_FLOAT     reduce using rule 17 (g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .)
    CONST_INT       reduce using rule 17 (g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS .)


state 102

    (34) defParam -> pushSymbol defParam .
    RIGHT_PARENTHESIS reduce using rule 34 (defParam -> pushSymbol defParam .)
    RIGHT_BRAKET    reduce using rule 34 (defParam -> pushSymbol defParam .)


state 103

    (16) f -> LEFT_BRAKET defParam RIGHT_BRAKET .
    ID              reduce using rule 16 (f -> LEFT_BRAKET defParam RIGHT_BRAKET .)
    LEFT_BRAKET     reduce using rule 16 (f -> LEFT_BRAKET defParam RIGHT_BRAKET .)
    NULL            reduce using rule 16 (f -> LEFT_BRAKET defParam RIGHT_BRAKET .)
    CONST_LIST      reduce using rule 16 (f -> LEFT_BRAKET defParam RIGHT_BRAKET .)
    LEFT_PARENTHESIS reduce using rule 16 (f -> LEFT_BRAKET defParam RIGHT_BRAKET .)
    CONST_BOOL      reduce using rule 16 (f -> LEFT_BRAKET defParam RIGHT_BRAKET .)
    CONST_FLOAT     reduce using rule 16 (f -> LEFT_BRAKET defParam RIGHT_BRAKET .)
    CONST_INT       reduce using rule 16 (f -> LEFT_BRAKET defParam RIGHT_BRAKET .)


state 104

    (57) functionLambda -> pushLambda defParamContainer lambdaContent listContainer . popFunction
    (61) popFunction -> .
    OP_MATH         reduce using rule 61 (popFunction -> .)
    OP_COMP         reduce using rule 61 (popFunction -> .)
    ID              reduce using rule 61 (popFunction -> .)
    LANGUAGE_FUNC   reduce using rule 61 (popFunction -> .)
    LAMBDA          reduce using rule 61 (popFunction -> .)
    LEFT_BRAKET     reduce using rule 61 (popFunction -> .)
    NULL            reduce using rule 61 (popFunction -> .)
    CONST_LIST      reduce using rule 61 (popFunction -> .)
    LEFT_PARENTHESIS reduce using rule 61 (popFunction -> .)
    CONST_BOOL      reduce using rule 61 (popFunction -> .)
    CONST_FLOAT     reduce using rule 61 (popFunction -> .)
    CONST_INT       reduce using rule 61 (popFunction -> .)
    RIGHT_BRAKET    reduce using rule 61 (popFunction -> .)
    RIGHT_PARENTHESIS reduce using rule 61 (popFunction -> .)

    popFunction                    shift and go to state 105

state 105

    (57) functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .
    OP_MATH         reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    OP_COMP         reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    ID              reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    LANGUAGE_FUNC   reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    LAMBDA          reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    LEFT_BRAKET     reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    NULL            reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    CONST_LIST      reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    LEFT_PARENTHESIS reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    CONST_BOOL      reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    CONST_FLOAT     reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    CONST_INT       reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    RIGHT_BRAKET    reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)
    RIGHT_PARENTHESIS reduce using rule 57 (functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction .)


Conflicts:

shift/reduce conflict for COMMA in state 47 resolved as shift
shift/reduce conflict for COMMA in state 49 resolved as shift
shift/reduce conflict for COMMA in state 49 resolved as shift
shift/reduce conflict for ID in state 49 resolved as shift
shift/reduce conflict for LEFT_BRAKET in state 49 resolved as shift
shift/reduce conflict for NULL in state 49 resolved as shift
shift/reduce conflict for CONST_LIST in state 49 resolved as shift
shift/reduce conflict for LEFT_PARENTHESIS in state 49 resolved as shift
shift/reduce conflict for CONST_BOOL in state 49 resolved as shift
shift/reduce conflict for CONST_FLOAT in state 49 resolved as shift
shift/reduce conflict for CONST_INT in state 49 resolved as shift
shift/reduce conflict for COMMA in state 50 resolved as shift
shift/reduce conflict for COMMA in state 51 resolved as shift
shift/reduce conflict for COMMA in state 51 resolved as shift
shift/reduce conflict for ID in state 61 resolved as shift
shift/reduce conflict for LEFT_BRAKET in state 61 resolved as shift
shift/reduce conflict for NULL in state 61 resolved as shift
shift/reduce conflict for CONST_LIST in state 61 resolved as shift
shift/reduce conflict for LEFT_PARENTHESIS in state 61 resolved as shift
shift/reduce conflict for CONST_BOOL in state 61 resolved as shift
shift/reduce conflict for CONST_FLOAT in state 61 resolved as shift
shift/reduce conflict for CONST_INT in state 61 resolved as shift
shift/reduce conflict for ID in state 82 resolved as shift
shift/reduce conflict for LEFT_BRAKET in state 82 resolved as shift
shift/reduce conflict for NULL in state 82 resolved as shift
shift/reduce conflict for CONST_LIST in state 82 resolved as shift
shift/reduce conflict for LEFT_PARENTHESIS in state 82 resolved as shift
shift/reduce conflict for CONST_BOOL in state 82 resolved as shift
shift/reduce conflict for CONST_FLOAT in state 82 resolved as shift
shift/reduce conflict for CONST_INT in state 82 resolved as shift
shift/reduce conflict for COMMA in state 95 resolved as shift
shift/reduce conflict for COMMA in state 95 resolved as shift
shift/reduce conflict for COMMA in state 96 resolved as shift
reduce/reduce conflict in state 47 resolved using rule listContainer -> structure
rejected rule (empty -> <empty>) in state 47
reduce/reduce conflict in state 49 resolved using rule listContainer -> ID
rejected rule (empty -> <empty>) in state 49
reduce/reduce conflict in state 50 resolved using rule j -> listContainer
rejected rule (empty -> <empty>) in state 50
reduce/reduce conflict in state 51 resolved using rule const -> constNum
rejected rule (empty -> <empty>) in state 51
reduce/reduce conflict in state 95 resolved using rule listContainer -> ID
rejected rule (empty -> <empty>) in state 95
